Price,Close,High,Low,Open,Volume
Ticker,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS
Date,,,,,
2023-11-15,732.1700439453125,735.3577999173147,730.2963157159859,732.0240144584016,41245460
2023-11-16,734.0924072265625,739.2756221207742,731.8536647558356,734.7494210785321,29713838
2023-11-17,732.5106811523438,733.6787387876133,724.6750527726409,725.16173850318,23701874
2023-11-20,732.559326171875,736.3554985735485,730.7829708116128,736.3554985735485,19331452
2023-11-21,738.7645874023438,740.7356883923068,735.9174877356371,739.2756311878541,24959972
2023-11-22,736.1365356445312,739.7623206231069,731.7563640092628,739.7623206231069,29123650
2023-11-23,740.3950805664062,741.6360936254299,734.1654789893513,734.1654789893513,13046220
2023-11-24,745.6511840820312,746.1622278549652,739.6892839772345,740.3462978210936,16469192
2023-11-28,743.97216796875,748.1576534487249,742.5851254924052,747.1599239182611,28489338
2023-11-29,758.8160400390625,760.6897681490088,746.0891967833849,746.5272258063289,34042488
2023-11-30,758.6456909179688,765.2889031775027,750.5423621524202,763.6828760176745,69491440
2023-12-01,756.990966796875,762.0281520239192,755.3848801865702,758.207681074416,22153536
2023-12-04,783.2720336914062,784.5374047202694,765.873018667368,772.8569470817542,50662456
2023-12-05,790.2316284179688,797.6779441560443,786.7275147823341,796.4612297811876,52230820
2023-12-06,792.22705078125,797.4102062498663,786.8004930390686,797.4102062498663,38613060
2023-12-07,793.5167236328125,795.2444817359088,786.5814519897668,790.86431017188,20450386
2023-12-08,804.5888671875,805.4649253113081,793.5167662504412,793.5167662504412,33728038
2023-12-11,803.5181884765625,809.6990738547369,801.5714454396721,803.0558607692541,23187620
2023-12-12,795.5364990234375,806.0732571804058,794.1981132379304,805.0755276490755,36581476
2023-12-13,793.7357788085938,796.2178641804811,786.0461204150259,794.4901060535459,29346914
2023-12-14,803.1044921875,807.3872910879392,800.5980487244109,801.0847344683164,35172366
2023-12-15,806.2192993164062,811.7918273650013,801.3767404796611,803.0314839042278,138837130
2023-12-18,805.8056030273438,810.1857749432232,803.4938456272962,808.2390318694991,18014754
2023-12-19,804.4428100585938,807.2412528497581,800.1356534706899,803.0314096384661,24008446
2023-12-20,806.4382934570312,812.2541644467366,800.3303634873538,806.9249792104754,34232520
2023-12-21,820.8927612304688,822.3771764061897,803.1530909094922,806.438219443738,36589240
2023-12-22,813.1788330078125,820.5034769444852,811.3537615362043,819.3840760112807,48578850
2023-12-26,818.8244018554688,820.5278019503709,812.059517577905,814.3469167985355,18045856
2023-12-27,828.9718627929688,830.5292334309963,816.9506891067552,818.3620896655261,27009078
2023-12-28,829.9208374023438,837.7808237889657,828.3391087868577,831.8919383640549,44076470
2023-12-29,831.8675537109375,834.6173398672829,825.4189680232558,825.9056537355337,25011426
2024-01-01,826.4410400390625,831.8189412093673,823.4722689184366,830.285869252277,14239686
2024-01-02,826.9276733398438,828.7284461026671,821.8661301022644,826.7817032735886,29242092
2024-01-03,814.176513671875,829.653083176837,812.2540695245034,828.3390555600513,28389762
2024-01-04,822.9125366210938,824.907936188308,813.1058074949292,816.6586370098769,26734056
2024-01-05,818.7026977539062,829.7504992888211,811.8404409559379,821.1118277236433,31889470
2024-01-08,809.577392578125,818.7757651976441,807.8983504931613,816.9020369293803,17998470
2024-01-09,803.2747802734375,816.5613241836867,801.4497088247701,811.3781093874959,25326888
2024-01-10,805.92724609375,807.8739890989318,798.8460040583302,799.6246893784266,16115824
2024-01-11,802.5447998046875,809.309743595266,799.6246853117656,807.8983430417109,18314010
2024-01-12,798.7485961914062,805.95156875827,795.0497965259408,804.0048258385641,19773552
2024-01-15,814.1278686523438,818.0700109690749,799.9166104629336,801.9120099654888,28320356
2024-01-16,817.2183227539062,819.4084084513863,806.9735647828543,814.2251937520415,25322500
2024-01-17,748.279296875,777.1397839265529,743.8504686909188,764.0965828252033,170145236
2024-01-18,723.2880249023438,737.32889662945,720.3192537681881,727.1084960821111,161070930
2024-01-19,715.744384765625,735.0171279009493,714.6493418669147,732.924355486129,109600538
2024-01-23,694.6708984375,717.7154569857805,693.5271987986505,712.9946289403671,115469402
2024-01-24,708.5657958984375,709.8068089160445,671.7480069982282,671.7480069982282,86004404
2024-01-25,698.3453979492188,709.27146932584,690.8017687875753,706.9110553088505,98941852
2024-01-29,707.9573974609375,711.9238979776146,703.6502407027771,704.7452835773879,65645498
2024-01-30,702.9202270507812,712.1185398649957,701.2654836786888,707.90875580775,41728768
2024-01-31,711.80224609375,717.8371016849802,699.2700884068386,700.5841161285045,65761040
2024-02-01,713.651611328125,717.1800828855794,708.6387839338071,713.0189555223712,32690740
2024-02-02,703.8206176757812,720.7085896391353,701.8252179588541,717.8614898495053,44867754
2024-02-05,703.1879272460938,706.6190857097415,697.931756543557,703.7476277670278,38605046
2024-02-06,702.8228759765625,705.5483042801744,697.2259898811583,703.5286059562596,41075740
2024-02-07,695.9362182617188,707.5437201567751,694.330191039234,707.1543478186637,54837086
2024-02-08,682.8444213867188,700.3163911601653,681.6033490400813,695.8875630019661,69106124
2024-02-09,683.112060546875,688.2709172654594,675.033089526087,677.5395328507874,56642124
2024-02-12,676.4931640625,688.0032934481292,673.2566920790741,681.18969323455,34447812
2024-02-13,678.658935546875,683.4771364619307,673.7434212435891,677.4422211445823,57580994
2024-02-14,673.597412109375,677.2231970540489,663.6203545889955,669.6795681971766,91320810
2024-02-15,688.197998046875,688.903668609651,673.7433958465795,674.0597534612269,41584944
2024-02-16,691.0451049804688,694.8412181662663,685.4725175238648,692.9918479710976,32175742
2024-02-19,689.682373046875,695.4739454261017,688.7576582283627,695.4739454261017,34451756
2024-02-20,707.7870483398438,709.22274741334,687.1029057664576,688.660276266856,56133508
2024-02-21,700.413818359375,712.5079475266035,698.3940605878935,712.5079475266035,45893136
2024-02-22,690.874755859375,695.3765988884213,687.2975681948778,689.9986977762575,50560882
2024-02-23,691.3858032226562,697.8587478235042,690.1204320838871,692.3348761341468,29833452
2024-02-26,692.213134765625,698.3210050066913,687.9546346452112,687.9546346452112,23506870
2024-02-27,691.1668090820312,694.3545652339111,687.7113519923358,687.9546948776648,32087150
2024-02-28,685.9348754882812,693.1377886016653,683.3067606806109,691.1667470533215,25321986
2024-02-29,683.0147705078125,686.4215706434694,680.0459994144303,682.3820552900959,53295700
2024-03-01,696.3256225585938,697.2989940386686,681.360036052442,681.360036052442,34738898
2024-03-04,697.274658203125,699.3674307159147,693.186545384466,696.422958130924,35616474
2024-03-05,701.2410888671875,702.2874750189414,691.8967470591605,692.067075174591,37991672
2024-03-06,702.0927734375,707.0813018234176,697.688303532932,697.688303532932,42409530
2024-03-07,703.7962036132812,706.2053335588424,701.5088045068723,703.504204064998,49348046
2024-03-11,694.8899536132812,703.7232526512562,692.5538381955413,695.9606385239804,50531094
2024-03-12,710.3422241210938,712.5079519871562,695.5956218426523,697.9073792005341,65418454
2024-03-13,710.755859375,716.2067158438075,705.7429725398497,713.2379447418698,63067454
2024-03-14,708.3467407226562,713.4812990740788,702.9202422173576,711.5832127948388,52432158
2024-03-15,706.9840698242188,710.2205419583659,701.9225261192986,705.6943406988961,143613804
2024-03-18,703.77197265625,708.6144722431341,698.7834435762417,704.2343003680048,21437856
2024-03-19,705.3779907226562,706.8624060469253,698.6374048635253,698.6374048635253,36183594
2024-03-20,696.4716186523438,706.4973325344582,693.3568181834665,705.2319615530049,43606094
2024-03-21,703.6259155273438,706.3026871236781,700.0001304926251,702.0928435492851,28922860
2024-03-22,702.2144775390625,706.0593065998343,699.7323922549797,701.3141208411934,45980326
2024-03-26,693.7218627929688,699.8297331586394,692.1401341445468,694.5978614753975,56844290
2024-03-27,701.1681518554688,704.6966236214441,691.7021375713913,692.8215385852401,62168668
2024-03-28,704.6723022460938,710.8045307526719,701.1681292352769,701.1681292352769,55592142
2024-04-01,715.67138671875,717.2774734382766,708.4197572494843,709.5878149173326,25199570
2024-04-02,720.3678588867188,727.5221149937069,712.1428585816917,713.0675733041284,41225446
2024-04-03,721.414306640625,727.9115494819865,716.109420115624,716.450076374618,45584386
2024-04-04,743.461181640625,744.6292393883092,731.9754091764817,731.9754091764817,88935066
2024-04-05,754.1439208984375,756.5529915753328,744.7022055513205,749.0093625181328,59055902
2024-04-08,752.7081909179688,757.8914061879058,750.2504634550537,756.7720051664586,20482940
2024-04-09,753.6572265625,756.7233110790663,749.6420692068525,756.7233110790663,21884494
2024-04-10,747.7196655273438,754.3142814277871,746.0649220391629,754.3142814277871,27807400
2024-04-12,739.2512817382812,744.5561681914903,736.5745101656407,740.2490112702176,41084208
2024-04-15,727.4490966796875,734.8954117012732,726.1594270943376,728.8361984614614,23415248
2024-04-16,734.5304565429688,736.3068713842836,721.3899415012858,723.7016987771374,20744886
2024-04-18,727.4490966796875,739.2025682918519,725.6727413912242,734.7980983246009,34234884
2024-04-19,745.2619018554688,747.0382572891224,720.4165709168466,723.4827148610226,34576434
2024-04-22,735.9661254882812,757.9643557818745,734.0680986992392,757.9643557818745,42298438
2024-04-23,733.7273559570312,742.9257276507318,731.6102850251966,742.8284142738174,26827060
2024-04-24,735.7228393554688,740.6140550056098,734.4331696198528,737.3289261268269,22441580
2024-04-25,735.260498046875,739.616311752735,733.0704121681982,733.0704121681982,35445204
2024-04-26,734.7981567382812,743.6558134751455,732.729742335618,739.6650141563123,24854694
2024-04-29,744.3858642578125,746.7949349875348,733.216449914726,737.3289207914913,36093350
2024-04-30,739.8109741210938,749.2526892649995,737.2802320622603,744.2398024289921,52307382
2024-05-02,745.7241821289062,748.0359392606487,739.9326102747762,740.7356535814621,33475006
2024-05-03,739.567626953125,749.7880273318675,733.5327119903678,746.2108990812835,31865242
2024-05-06,741.0520629882812,746.819277196089,738.3752913854279,740.7357053714223,28793396
2024-05-07,733.021728515625,741.7334150168236,732.0483570497901,740.7113274497933,28480602
2024-05-08,721.5845947265625,728.5441648774708,720.465193806477,728.0574791574124,41687862
2024-05-09,704.4776000976562,723.5800151607533,703.4069152466064,717.83709973452,46281278
2024-05-10,709.361572265625,716.2928456267198,703.8856031439476,709.9042250216206,27276608
2024-05-13,717.9208984375,720.1655815796556,705.6122976051453,706.4509373389452,27047202
2024-05-14,720.7328491210938,722.9775322143812,715.4789152317669,716.4408878596623,25665142
2024-05-15,709.6575927734375,720.116199874965,708.3256213801538,720.116199874965,38931996
2024-05-16,720.3875122070312,721.5221990437014,708.1775543730138,713.3822271543565,34945236
2024-05-17,722.286865234375,724.210870736283,713.4562165510583,713.4562165510583,20920190
2024-05-21,719.6721801757812,725.0494465734148,715.3801590157026,715.3801590157026,43769978
2024-05-22,719.8695068359375,723.0268413842214,714.4182283327197,719.203521164468,39996278
2024-05-23,736.3468017578125,737.8514873644924,718.808897899437,719.5982164877166,40861920
2024-05-24,748.4827880859375,749.814819731989,733.0908640200075,733.8308615274302,31060206
2024-05-27,753.6627807617188,762.1974428837648,749.3955099218479,751.5168000055969,29385440
2024-05-28,755.0440673828125,757.7820820455768,752.2321011517142,754.846722684579,27908904
2024-05-29,744.0921630859375,751.763434227272,740.6141508121484,748.8774560751649,35147706
2024-05-30,747.3234252929688,751.6400771573121,738.8381451452329,739.6027730570852,33755350
2024-05-31,755.5620727539062,757.7573743920395,746.9040786650703,749.370736784836,74079588
2024-06-03,775.615966796875,788.8372786068238,764.6640286682782,788.8372786068238,72637256
2024-06-04,731.6848754882812,769.1040704644005,717.3042453208712,768.1174071283333,89531240
2024-06-05,765.5520629882812,769.4000136473305,731.2901444599279,737.062160780223,81631650
2024-06-06,769.4493408203125,772.2859977724349,762.9867083301413,772.0147015010076,46422870
2024-06-07,776.1832885742188,781.6099363682906,765.675361251112,770.115345809898,36712216
2024-06-10,770.23876953125,779.784725413951,768.4134061980604,776.5040577255814,22454058
2024-06-11,771.9653930664062,775.0240252200629,765.7493660748642,767.6240504407497,29545326
2024-06-12,776.5780029296875,783.5586575880445,772.7546827700062,776.9973227739393,39280436
2024-06-13,779.8340454101562,782.2760131134276,776.5040566032491,780.3273770852536,24120192
2024-06-14,787.8013305664062,788.8373149959045,778.329326673916,781.4373401835603,25540554
2024-06-18,793.1785888671875,794.5105601294592,784.1259056214269,787.8012622589033,32415714
2024-06-19,817.869873046875,823.8145435842582,791.3039754417663,795.941305047812,90131196
2024-06-20,823.5431518554688,829.5124525875813,814.983860042712,823.7651872236406,41408742
2024-06-21,821.7672119140625,825.2698546527171,810.6179284522095,825.2698546527171,51630776
2024-06-24,825.0478515625,826.3798229097616,811.9005512360641,812.5172157896385,28544994
2024-06-25,844.2631225585938,847.025767804676,824.4065232844747,824.4065232844747,74521548
2024-06-26,839.40380859375,844.041138181783,834.2731473521208,842.5857736709851,47596666
2024-06-27,836.7644653320312,845.0770913433391,832.0531241260426,836.7397746618053,55074650
2024-06-28,830.671875,841.9198007397313,828.3038589383985,837.4798157900913,26476046
2024-07-01,841.2290649414062,842.2651095333842,828.7971320491276,828.7971320491276,21187024
2024-07-02,853.7597045898438,855.8810546817267,840.0204307746837,846.0637432263002,45921690
2024-07-03,872.531005859375,885.0369507276009,870.5576793248654,883.5569558267186,123217802
2024-07-04,852.0578002929688,868.1404005851939,850.9231133709549,868.1404005851939,45848658
2024-07-05,813.0598754882812,831.2638253093144,810.1492067263514,831.2638253093144,82242548
2024-07-08,806.7698974609375,816.4391857049037,802.7246020410699,811.678583484828,39087800
2024-07-09,807.3372192382812,812.3691778178521,799.369901303005,801.6639054458949,48550878
2024-07-10,802.20654296875,809.063864597064,799.5672308205436,804.1058576798249,45507182
2024-07-11,800.1346435546875,802.0832795528332,789.8239996598078,801.1459373403621,44177074
2024-07-12,800.5292358398438,808.2745787950348,794.8312914757237,800.1839277769812,56049960
2024-07-15,800.2332763671875,804.031966294815,796.8292758573642,800.9239527377698,33375694
2024-07-16,799.0739135742188,802.6505679180453,797.6186093434653,799.5672452078501,28950324
2024-07-18,796.6320190429688,801.1459557272271,788.9113662252444,793.2773395385489,33717064
2024-07-19,792.9319458007812,800.677228233124,791.0572615353138,797.2239068544229,26002152
2024-07-22,810.3218994140625,814.4905276323838,795.5712715150735,797.7172520784763,53744822
2024-07-23,798.407958984375,812.9119216218081,791.7973027922226,812.7885887086006,52002152
